FT   RBS             complement(77051..77055)
FT                   /note="RBS_50913"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=102, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             51774..51778
FT                   /note="RBS_51774"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=90, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             53164..53168
FT                   /note="RBS_53164"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=54, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             53641..53645
FT                   /note="RBS_53641"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(55847..55851)
FT                   /note="RBS_55847"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             55852..55856
FT                   /note="RBS_55852"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             56028..56032
FT                   /note="RBS_56028"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             56419..56423
FT                   /note="RBS_56419"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             58606..58610
FT                   /note="RBS_58606"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             61479..61483
FT                   /note="RBS_61479"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=-9, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             62247..62251
FT                   /note="RBS_62247"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAC, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(62323..62327)
FT                   /note="RBS_62323"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             62602..62606
FT                   /note="RBS_62602"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=33, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(66014..66018)
FT                   /note="RBS_66014"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=99, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(66839..66843)
FT                   /note="RBS_66839"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCGG, Position shift=72, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             66875..66879
FT                   /note="RBS_66875"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGCAG, Position shift=3, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             69638..69642
FT                   /note="RBS_69638"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=-72, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             71667..71671
FT                   /note="RBS_71667"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             74616..74620
FT                   /note="RBS_74616"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(74379..74383)
FT                   /note="RBS_74379"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=198, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             75999..76003
FT                   /note="RBS_75999"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=3, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(35913..35917)
FT                   /note="RBS_35913"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(36896..36900)
FT                   /note="RBS_36896"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=-132, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(38212..38216)
FT                   /note="RBS_38212"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGAAG, Position shift=6, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             39621..39625
FT                   /note="RBS_39621"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(39475..39479)
FT                   /note="RBS_39475"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=171, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             40554..40558
FT                   /note="RBS_40554"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=75, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(45010..45014)
FT                   /note="RBS_45010"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=-57, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             45027..45031
FT                   /note="RBS_45027"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(45556..45560)
FT                   /note="RBS_45556"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=18, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             45636..45640
FT                   /note="RBS_45636"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=ACGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             47509..47513
FT                   /note="RBS_47509"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=66, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(48752..48756)
FT                   /note="RBS_48752"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=24, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             48740..48744
FT                   /note="RBS_48740"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             49822..49826
FT                   /note="RBS_49822"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

